113392-01 CD3.mrxs.label_rotated.jpeg,train,dmtx
102731-02 CD15.mrxs.label.jpeg,train,1d
102731-02 CD15.mrxs.label_augmented.jpeg,train,1d
102731-02 CD15.mrxs.label_rotated.jpeg,train,1d
103202 P53.mrxs.label.jpeg,train,1d
103202 P53.mrxs.label_augmented.jpeg,train,1d
103202 P53.mrxs.label_rotated.jpeg,train,1d
O00373180_027_WT 1.mrxs.label.jpeg.png,train,dmtx
O00373180_027_WT 1.mrxs.label.jpeg_augmented.png,train,dmtx
O00373180_027_WT 1.mrxs.label.jpeg_rotated.png,train,dmtx
343331 PD-L1.mrxs.label.jpeg,train,1d
343331 PD-L1.mrxs.label_augmented.jpeg,train,1d
343331 PD-L1.mrxs.label_rotated.jpeg,train,1d
103202-01 p53.mrxs.label.jpeg,train,1d
103202-01 p53.mrxs.label_augmented.jpeg,train,1d
103202-01 p53.mrxs.label_rotated.jpeg,train,1d
5125-2022-08-05 08.52.07.ndpi.label.jpeg.png,train,dmtx
5125-2022-08-05 08.52.07.ndpi.label.jpeg_augmented.png,train,dmtx
5125-2022-08-05 08.52.07.ndpi.label.jpeg_rotated.png,train,dmtx
110040-3 HE.mrxs.label.jpeg,train,1d
110040-3 HE.mrxs.label_augmented.jpeg,train,1d
110040-3 HE.mrxs.label_rotated.jpeg,train,1d
102731-02 OCT2.mrxs.label.jpeg,train,1d
102731-02 OCT2.mrxs.label_augmented.jpeg,train,1d
102731-02 OCT2.mrxs.label_rotated.jpeg,train,1d
114122_1_he.mrxs.label.jpeg,train,dmtx
114122_1_he.mrxs.label_augmented.jpeg,train,dmtx
114122_1_he.mrxs.label_rotated.jpeg,train,dmtx
104414 CK7.mrxs.label.jpeg,train,1d
104414 CK7.mrxs.label_augmented.jpeg,train,1d
104414 CK7.mrxs.label_rotated.jpeg,train,1d
101963-cd34.mrxs.label.jpeg,train,1d
101963-cd34.mrxs.label_augmented.jpeg,train,1d
101963-cd34.mrxs.label_rotated.jpeg,train,1d
102731-02 HE.mrxs.label.jpeg,train,1d
102731-02 HE.mrxs.label_augmented.jpeg,train,1d
102731-02 HE.mrxs.label_rotated.jpeg,train,1d
117416-01 CD3.mrxs.label.jpeg,train,dmtx
117416-01 CD3.mrxs.label_augmented.jpeg,train,dmtx
117416-01 CD3.mrxs.label_rotated.jpeg,train,dmtx
110974-02 HE.mrxs.label.jpeg,train,1d
110974-02 HE.mrxs.label_augmented.jpeg,train,1d
110974-02 HE.mrxs.label_rotated.jpeg,train,1d
117416-01 CD10.mrxs.label.jpeg,train,dmtx
117416-01 CD10.mrxs.label_augmented.jpeg,train,dmtx
117416-01 CD10.mrxs.label_rotated.jpeg,train,dmtx
102731 CD3.mrxs.label.jpeg,train,1d
102731 CD3.mrxs.label_augmented.jpeg,train,1d
102731 CD3.mrxs.label_rotated.jpeg,train,1d
114758-10 HE.mrxs.label.jpeg,train,dmtx
114758-10 HE.mrxs.label_augmented.jpeg,train,dmtx
114758-10 HE.mrxs.label_rotated.jpeg,train,dmtx
105845 CD4.mrxs.label.jpeg,train,1d
105845 CD4.mrxs.label_augmented.jpeg,train,1d
105845 CD4.mrxs.label_rotated.jpeg,train,1d
O00371805_14_HE.mrxs.label.jpeg,train,dmtx
O00371805_14_HE.mrxs.label_augmented.jpeg,train,dmtx
O00371805_14_HE.mrxs.label_rotated.jpeg,train,dmtx
O00420080_015_Ki-67.mrxs.label.jpeg.png,train,dmtx
O00420080_015_Ki-67.mrxs.label.jpeg_augmented.png,train,dmtx
O00420080_015_Ki-67.mrxs.label.jpeg_rotated.png,train,dmtx
113771_1_HE.mrxs.label.jpeg,train,dmtx
113771_1_HE.mrxs.label_augmented.jpeg,train,dmtx
113771_1_HE.mrxs.label_rotated.jpeg,train,dmtx
110926-01 desm.mrxs.label.jpeg,train,1d
110926-01 desm.mrxs.label_augmented.jpeg,train,1d
110926-01 desm.mrxs.label_rotated.jpeg,train,1d
110838-06 HE.mrxs.label.jpeg,train,1d
110838-06 HE.mrxs.label_augmented.jpeg,train,1d
110838-06 HE.mrxs.label_rotated.jpeg,train,1d
102659-10 HE.mrxs.label.jpeg,train,1d
102659-10 HE.mrxs.label_augmented.jpeg,train,1d
102659-10 HE.mrxs.label_rotated.jpeg,train,1d
110518 HE.mrxs.label.jpeg,train,1d
110518 HE.mrxs.label_augmented.jpeg,train,1d
110518 HE.mrxs.label_rotated.jpeg,train,1d
B00384218_001HE_15-3-2022_12-47-10.mrxs.label.jpeg,train,dmtx
B00384218_001HE_15-3-2022_12-47-10.mrxs.label_augmented.jpeg,train,dmtx
B00384218_001HE_15-3-2022_12-47-10.mrxs.label_rotated.jpeg,train,dmtx
10TMA KI67x40 Ventana.mrxs.label.jpeg,train,1d
10TMA KI67x40 Ventana.mrxs.label_augmented.jpeg,train,1d
10TMA KI67x40 Ventana.mrxs.label_rotated.jpeg,train,1d
114122_1_he.mrxs.label - Copy.jpeg,train,dmtx
114122_1_he.mrxs.label - Copy_augmented.jpeg,train,dmtx
114122_1_he.mrxs.label - Copy_rotated.jpeg,train,dmtx
109996 HE.mrxs.label.jpeg,train,1d
109996 HE.mrxs.label_augmented.jpeg,train,1d
109996 HE.mrxs.label_rotated.jpeg,train,1d
5.jpeg,train,dmtx
5_augmented.jpeg,train,dmtx
5_rotated.jpeg,train,dmtx
109966-01 Myf4.mrxs.label.jpeg,train,1d
109966-01 Myf4.mrxs.label_augmented.jpeg,train,1d
109966-01 Myf4.mrxs.label_rotated.jpeg,train,1d
313070 ki67.mrxs.label.jpeg,train,1d
313070 ki67.mrxs.label_augmented.jpeg,train,1d
313070 ki67.mrxs.label_rotated.jpeg,train,1d
113392-01 CD20.mrxs.label.jpeg,train,dmtx
113392-01 CD20.mrxs.label_augmented.jpeg,train,dmtx
113392-01 CD20.mrxs.label_rotated.jpeg,train,dmtx
102659-13 HE.mrxs.label.jpeg,train,1d
102659-13 HE.mrxs.label_augmented.jpeg,train,1d
102659-13 HE.mrxs.label_rotated.jpeg,train,1d
113770_1_HE.mrxs.label.jpeg,train,dmtx
113770_1_HE.mrxs.label_augmented.jpeg,train,dmtx
113770_1_HE.mrxs.label_rotated.jpeg,train,dmtx
116334-01 Ki-67.mrxs.label.jpeg,train,dmtx
116334-01 Ki-67.mrxs.label_augmented.jpeg,train,dmtx
116334-01 Ki-67.mrxs.label_rotated.jpeg,train,dmtx
102157 CD20.mrxs.label.jpeg,train,dmtx
102157 CD20.mrxs.label_augmented.jpeg,train,dmtx
102157 CD20.mrxs.label_rotated.jpeg,train,dmtx
109966-01 MyoD1.mrxs.label.jpeg,train,1d
109966-01 MyoD1.mrxs.label_augmented.jpeg,train,1d
109966-01 MyoD1.mrxs.label_rotated.jpeg,train,1d
102724-02 HE.mrxs.label.jpeg,train,1d
102724-02 HE.mrxs.label_augmented.jpeg,train,1d
102724-02 HE.mrxs.label_rotated.jpeg,train,1d
118866-01 PAX5.mrxs.label.jpeg,train,dmtx
118866-01 PAX5.mrxs.label_augmented.jpeg,train,dmtx
118866-01 PAX5.mrxs.label_rotated.jpeg,train,dmtx
104414-02 HE.mrxs.label.jpeg,train,1d
104414-02 HE.mrxs.label_augmented.jpeg,train,1d
104414-02 HE.mrxs.label_rotated.jpeg,train,1d
113771_1_HE.mrxs.label - Copy.jpeg,train,dmtx
113771_1_HE.mrxs.label - Copy_augmented.jpeg,train,dmtx
113771_1_HE.mrxs.label - Copy_rotated.jpeg,train,dmtx
110029 HE.mrxs.label.jpeg,train,1d
110029 HE.mrxs.label_augmented.jpeg,train,1d
110029 HE.mrxs.label_rotated.jpeg,train,1d
103431_02cd3.mrxs.label.jpeg,train,1d
103431_02cd3.mrxs.label_augmented.jpeg,train,1d
103431_02cd3.mrxs.label_rotated.jpeg,train,1d
O00371805_03_HE.mrxs.label.jpeg,train,dmtx
O00371805_03_HE.mrxs.label_augmented.jpeg,train,dmtx
O00371805_03_HE.mrxs.label_rotated.jpeg,train,dmtx
102046-he4.mrxs.label.jpeg,train,1d
102046-he4.mrxs.label_augmented.jpeg,train,1d
102046-he4.mrxs.label_rotated.jpeg,train,1d
K00119903_001_15-2-2022_16-45-40.mrxs.label.jpeg.png,train,dmtx
K00119903_001_15-2-2022_16-45-40.mrxs.label.jpeg_augmented.png,train,dmtx
K00119903_001_15-2-2022_16-45-40.mrxs.label.jpeg_rotated.png,train,dmtx
115236-01 CD23.mrxs.label.jpeg,train,dmtx
115236-01 CD23.mrxs.label_augmented.jpeg,train,dmtx
115236-01 CD23.mrxs.label_rotated.jpeg,train,dmtx
anti-ki-67.svs.label.jpeg,train,1d
anti-ki-67.svs.label_augmented.jpeg,train,1d
anti-ki-67.svs.label_rotated.jpeg,train,1d
10732CDX2.mrxs.label.jpeg,train,1d
10732CDX2.mrxs.label_augmented.jpeg,train,1d
10732CDX2.mrxs.label_rotated.jpeg,train,1d
102340-02 HE.mrxs.label.jpeg,train,1d
102340-02 HE.mrxs.label_augmented.jpeg,train,1d
102340-02 HE.mrxs.label_rotated.jpeg,train,1d
102731-02 CD20.mrxs.label.jpeg,train,1d
102731-02 CD20.mrxs.label_augmented.jpeg,train,1d
102731-02 CD20.mrxs.label_rotated.jpeg,train,1d
101133 CD3.mrxs.label.jpeg,train,1d
101133 CD3.mrxs.label_augmented.jpeg,train,1d
101133 CD3.mrxs.label_rotated.jpeg,train,1d
109966-01 MSA.mrxs.label.jpeg,train,1d
109966-01 MSA.mrxs.label_augmented.jpeg,train,1d
109966-01 MSA.mrxs.label_rotated.jpeg,train,1d
101963-ema.mrxs.label.jpeg,train,1d
101963-ema.mrxs.label_augmented.jpeg,train,1d
101963-ema.mrxs.label_rotated.jpeg,train,1d
OKbarcode_5125-2022-08-05 09.26.47_label.png,train,dmtx
OKbarcode_5125-2022-08-05 09.26.47_label_augmented.png,train,dmtx
OKbarcode_5125-2022-08-05 09.26.47_label_rotated.png,train,dmtx
116334-01 CyclD1.mrxs.label.jpeg,train,dmtx
116334-01 CyclD1.mrxs.label_augmented.jpeg,train,dmtx
116334-01 CyclD1.mrxs.label_rotated.jpeg,train,dmtx
102150-4-he.mrxs.label.jpeg,train,1d
102150-4-he.mrxs.label_augmented.jpeg,train,1d
102150-4-he.mrxs.label_rotated.jpeg,train,1d
117892-01 EMA.mrxs.label.jpeg,train,dmtx
117892-01 EMA.mrxs.label_augmented.jpeg,train,dmtx
117892-01 EMA.mrxs.label_rotated.jpeg,train,dmtx
10 TMA BRISH HER2.mrxs.label - Copy.jpeg,train,1d
10 TMA BRISH HER2.mrxs.label - Copy_augmented.jpeg,train,1d
10 TMA BRISH HER2.mrxs.label - Copy_rotated.jpeg,train,1d
313094 ki67.mrxs.label.jpeg,train,1d
313094 ki67.mrxs.label_augmented.jpeg,train,1d
313094 ki67.mrxs.label_rotated.jpeg,train,1d
110838-01 MUM1.mrxs.label.jpeg,train,1d
110838-01 MUM1.mrxs.label_augmented.jpeg,train,1d
110838-01 MUM1.mrxs.label_rotated.jpeg,train,1d
114178_1_pd_l1.mrxs.label.jpeg,train,dmtx
114178_1_pd_l1.mrxs.label_augmented.jpeg,train,dmtx
114178_1_pd_l1.mrxs.label_rotated.jpeg,train,dmtx
113807_1_HE.mrxs.label.jpeg,train,dmtx
113807_1_HE.mrxs.label_augmented.jpeg,train,dmtx
113807_1_HE.mrxs.label_rotated.jpeg,train,dmtx
101963-desmin.mrxs.label.jpeg,train,1d
101963-desmin.mrxs.label_augmented.jpeg,train,1d
101963-desmin.mrxs.label_rotated.jpeg,train,1d
115236-01 CD10.mrxs.label.jpeg,train,dmtx
115236-01 CD10.mrxs.label_augmented.jpeg,train,dmtx
115236-01 CD10.mrxs.label_rotated.jpeg,train,dmtx
115417-01 Ki-67.mrxs.label.jpeg,train,dmtx
115417-01 Ki-67.mrxs.label_augmented.jpeg,train,dmtx
115417-01 Ki-67.mrxs.label_rotated.jpeg,train,dmtx
103715-03-cyclinD1.mrxs.label.jpeg,train,1d
103715-03-cyclinD1.mrxs.label_augmented.jpeg,train,1d
103715-03-cyclinD1.mrxs.label_rotated.jpeg,train,1d
117845-01 CromA.mrxs.label.jpeg,train,dmtx
117845-01 CromA.mrxs.label_augmented.jpeg,train,dmtx
117845-01 CromA.mrxs.label_rotated.jpeg,train,dmtx
103715-03-cd20.mrxs.label.jpeg,train,1d
103715-03-cd20.mrxs.label_augmented.jpeg,train,1d
103715-03-cd20.mrxs.label_rotated.jpeg,train,1d
B00381576_004_HE.mrxs.label.jpeg,train,dmtx
B00381576_004_HE.mrxs.label_augmented.jpeg,train,dmtx
B00381576_004_HE.mrxs.label_rotated.jpeg,train,dmtx
B00381794_001_CromA.mrxs.label.jpeg,train,dmtx
B00381794_001_CromA.mrxs.label_augmented.jpeg,train,dmtx
B00381794_001_CromA.mrxs.label_rotated.jpeg,train,dmtx
312490ki67.mrxs.label - Copy.jpeg,train,1d
312490ki67.mrxs.label - Copy_augmented.jpeg,train,1d
312490ki67.mrxs.label - Copy_rotated.jpeg,train,1d
102157 Cd30.mrxs.label.jpeg,train,dmtx
102157 Cd30.mrxs.label_augmented.jpeg,train,dmtx
102157 Cd30.mrxs.label_rotated.jpeg,train,dmtx
117845-01 desm.mrxs.label.jpeg,train,dmtx
117845-01 desm.mrxs.label_augmented.jpeg,train,dmtx
117845-01 desm.mrxs.label_rotated.jpeg,train,dmtx
102053-ema.mrxs.label.jpeg,train,1d
102053-ema.mrxs.label_augmented.jpeg,train,1d
102053-ema.mrxs.label_rotated.jpeg,train,1d
114179_1_he.mrxs.label.jpeg,train,dmtx
114179_1_he.mrxs.label_augmented.jpeg,train,dmtx
114179_1_he.mrxs.label_rotated.jpeg,train,dmtx
B00416340_002_SATB2.mrxs.label.jpeg.png,train,dmtx
B00416340_002_SATB2.mrxs.label.jpeg_augmented.png,train,dmtx
B00416340_002_SATB2.mrxs.label.jpeg_rotated.png,train,dmtx
K00126630_001_HE_17-2-2021_15-02-05.mrxs.label.jpeg,train,dmtx
K00126630_001_HE_17-2-2021_15-02-05.mrxs.label_augmented.jpeg,train,dmtx
K00126630_001_HE_17-2-2021_15-02-05.mrxs.label_rotated.jpeg,train,dmtx
104332 pgr.mrxs.label.jpeg,train,1d
104332 pgr.mrxs.label_augmented.jpeg,train,1d
104332 pgr.mrxs.label_rotated.jpeg,train,1d
116494-01 PD-L1.mrxs.label.jpeg,train,dmtx
116494-01 PD-L1.mrxs.label_augmented.jpeg,train,dmtx
116494-01 PD-L1.mrxs.label_rotated.jpeg,train,dmtx
103715-03-ki67.mrxs.label.jpeg,train,1d
103715-03-ki67.mrxs.label_augmented.jpeg,train,1d
103715-03-ki67.mrxs.label_rotated.jpeg,train,1d
104146_HE.mrxs.label.jpeg,train,1d
104146_HE.mrxs.label_augmented.jpeg,train,1d
104146_HE.mrxs.label_rotated.jpeg,train,1d
2.jpeg,train,dmtx
2_augmented.jpeg,train,dmtx
2_rotated.jpeg,train,dmtx
104028 CK7.mrxs.label.jpeg,train,1d
104028 CK7.mrxs.label_augmented.jpeg,train,1d
104028 CK7.mrxs.label_rotated.jpeg,train,1d
116741-002 HE.mrxs.label.jpeg,train,dmtx
116741-002 HE.mrxs.label_augmented.jpeg,train,dmtx
116741-002 HE.mrxs.label_rotated.jpeg,train,dmtx
1--1000 ZAP-70.mrxs.label - Copy.jpeg,train,1d
1--1000 ZAP-70.mrxs.label - Copy_augmented.jpeg,train,1d
1--1000 ZAP-70.mrxs.label - Copy_rotated.jpeg,train,1d
104414 CK20.mrxs.label.jpeg,train,1d
104414 CK20.mrxs.label_augmented.jpeg,train,1d
104414 CK20.mrxs.label_rotated.jpeg,train,1d
O00417759_001_Ki-67.mrxs.label.jpeg.png,train,dmtx
O00417759_001_Ki-67.mrxs.label.jpeg_augmented.png,train,dmtx
O00417759_001_Ki-67.mrxs.label.jpeg_rotated.png,train,dmtx
O00359618_014_HE.mrxs.label.jpeg.png,train,dmtx
O00359618_014_HE.mrxs.label.jpeg_augmented.png,train,dmtx
O00359618_014_HE.mrxs.label.jpeg_rotated.png,train,dmtx
O00414604_002_HE.mrxs.label.jpeg.png,train,dmtx
O00414604_002_HE.mrxs.label.jpeg_augmented.png,train,dmtx
O00414604_002_HE.mrxs.label.jpeg_rotated.png,train,dmtx
110871 HE.mrxs.label.jpeg,train,1d
110871 HE.mrxs.label_augmented.jpeg,train,1d
110871 HE.mrxs.label_rotated.jpeg,train,1d
1051.svs.label - Copy.jpeg,train,1d
1051.svs.label - Copy_augmented.jpeg,train,1d
1051.svs.label - Copy_rotated.jpeg,train,1d
K00119903_001_15-2-2022_16-43-32.mrxs.label.jpeg.png,train,dmtx
K00119903_001_15-2-2022_16-43-32.mrxs.label.jpeg_augmented.png,train,dmtx
K00119903_001_15-2-2022_16-43-32.mrxs.label.jpeg_rotated.png,train,dmtx
114067-05 HE.mrxs.label.jpeg,train,dmtx
114067-05 HE.mrxs.label_augmented.jpeg,train,dmtx
114067-05 HE.mrxs.label_rotated.jpeg,train,dmtx
115236-01 CD30.mrxs.label.jpeg,train,dmtx
115236-01 CD30.mrxs.label_augmented.jpeg,train,dmtx
115236-01 CD30.mrxs.label_rotated.jpeg,train,dmtx
118491-01 bcl-2.mrxs.label.jpeg,train,dmtx
118491-01 bcl-2.mrxs.label_augmented.jpeg,train,dmtx
118491-01 bcl-2.mrxs.label_rotated.jpeg,train,dmtx
anti-s100.svs.label.jpeg,train,1d
anti-s100.svs.label_augmented.jpeg,train,1d
anti-s100.svs.label_rotated.jpeg,train,1d
103715-03-cd3.mrxs.label.jpeg,train,1d
103715-03-cd3.mrxs.label_augmented.jpeg,train,1d
103715-03-cd3.mrxs.label_rotated.jpeg,train,1d
314456 ki67.mrxs.label.jpeg,train,1d
314456 ki67.mrxs.label_augmented.jpeg,train,1d
314456 ki67.mrxs.label_rotated.jpeg,train,1d
104372 HER2.mrxs.label.jpeg,train,1d
104372 HER2.mrxs.label_augmented.jpeg,train,1d
104372 HER2.mrxs.label_rotated.jpeg,train,1d
101963-SMA1.mrxs.label.jpeg,train,1d
101963-SMA1.mrxs.label_augmented.jpeg,train,1d
101963-SMA1.mrxs.label_rotated.jpeg,train,1d
114779 STAT6.mrxs.label.jpeg,train,dmtx
114779 STAT6.mrxs.label_augmented.jpeg,train,dmtx
114779 STAT6.mrxs.label_rotated.jpeg,train,dmtx
100927 AR.mrxs.label.jpeg,train,1d
100927 AR.mrxs.label_augmented.jpeg,train,1d
100927 AR.mrxs.label_rotated.jpeg,train,1d
O00419160_010_HE.mrxs.label.jpeg.png,train,dmtx
O00419160_010_HE.mrxs.label.jpeg_augmented.png,train,dmtx
O00419160_010_HE.mrxs.label.jpeg_rotated.png,train,dmtx
K00126638_001_SMM.mrxs.label.jpeg,train,dmtx
K00126638_001_SMM.mrxs.label_augmented.jpeg,train,dmtx
K00126638_001_SMM.mrxs.label_rotated.jpeg,train,dmtx
107782-08 HE.mrxs.label.jpeg,train,1d
107782-08 HE.mrxs.label_augmented.jpeg,train,1d
107782-08 HE.mrxs.label_rotated.jpeg,train,1d
003262 HER2.mrxs.label.jpeg,train,1d
003262 HER2.mrxs.label_augmented.jpeg,train,1d
003262 HER2.mrxs.label_rotated.jpeg,train,1d
114719-01 HE.mrxs.label - Copy.jpeg,train,dmtx
114719-01 HE.mrxs.label - Copy_augmented.jpeg,train,dmtx
114719-01 HE.mrxs.label - Copy_rotated.jpeg,train,dmtx
102050-cd5.mrxs.label.jpeg,train,1d
102050-cd5.mrxs.label_augmented.jpeg,train,1d
102050-cd5.mrxs.label_rotated.jpeg,train,1d
114779 SMA.mrxs.label.jpeg,train,dmtx
114779 SMA.mrxs.label_augmented.jpeg,train,dmtx
114779 SMA.mrxs.label_rotated.jpeg,train,dmtx
114870-01 CD34.mrxs.label.jpeg,train,dmtx
114870-01 CD34.mrxs.label_augmented.jpeg,train,dmtx
114870-01 CD34.mrxs.label_rotated.jpeg,train,dmtx
115152-01 CD3.mrxs.label.jpeg,train,dmtx
115152-01 CD3.mrxs.label_augmented.jpeg,train,dmtx
115152-01 CD3.mrxs.label_rotated.jpeg,train,dmtx
118236-01 CD30.mrxs.label.jpeg,train,dmtx
118236-01 CD30.mrxs.label_augmented.jpeg,train,dmtx
118236-01 CD30.mrxs.label_rotated.jpeg,train,dmtx
28.svs.label.jpeg,train,1d
28.svs.label_augmented.jpeg,train,1d
28.svs.label_rotated.jpeg,train,1d
115417-01 MUM1.mrxs.label.jpeg,train,dmtx
115417-01 MUM1.mrxs.label_augmented.jpeg,train,dmtx
115417-01 MUM1.mrxs.label_rotated.jpeg,train,dmtx
113392-01 CD10.mrxs.label.jpeg,train,dmtx
113392-01 CD10.mrxs.label_augmented.jpeg,train,dmtx
113392-01 CD10.mrxs.label_rotated.jpeg,train,dmtx
118866-03 HE.mrxs.label.jpeg,train,dmtx
118866-03 HE.mrxs.label_augmented.jpeg,train,dmtx
118866-03 HE.mrxs.label_rotated.jpeg,train,dmtx
113335-02 HE.mrxs.label.jpeg,train,dmtx
113335-02 HE.mrxs.label_augmented.jpeg,train,dmtx
113335-02 HE.mrxs.label_rotated.jpeg,train,dmtx
B00381048_004_HE.mrxs.label.jpeg,train,dmtx
B00381048_004_HE.mrxs.label_augmented.jpeg,train,dmtx
B00381048_004_HE.mrxs.label_rotated.jpeg,train,dmtx
14456 ki67.mrxs.label.jpeg,train,1d
14456 ki67.mrxs.label_augmented.jpeg,train,1d
14456 ki67.mrxs.label_rotated.jpeg,train,1d
O00372850_29_HE.mrxs.label.jpeg.png,train,dmtx
O00372850_29_HE.mrxs.label.jpeg_augmented.png,train,dmtx
O00372850_29_HE.mrxs.label.jpeg_rotated.png,train,dmtx
102731-01 HE.mrxs.label.jpeg,train,1d
102731-01 HE.mrxs.label_augmented.jpeg,train,1d
102731-01 HE.mrxs.label_rotated.jpeg,train,1d
B00416643_001_GATA3.mrxs.label.jpeg.png,train,dmtx
B00416643_001_GATA3.mrxs.label.jpeg_augmented.png,train,dmtx
B00416643_001_GATA3.mrxs.label.jpeg_rotated.png,train,dmtx
104372 PR.mrxs.label.jpeg,train,1d
104372 PR.mrxs.label_augmented.jpeg,train,1d
104372 PR.mrxs.label_rotated.jpeg,train,1d
102659-06 HE.mrxs.label.jpeg,train,1d
102659-06 HE.mrxs.label_augmented.jpeg,train,1d
102659-06 HE.mrxs.label_rotated.jpeg,train,1d
115236-01 Mum1.mrxs.label.jpeg,train,dmtx
115236-01 Mum1.mrxs.label_augmented.jpeg,train,dmtx
115236-01 Mum1.mrxs.label_rotated.jpeg,train,dmtx
102659-07 HE.mrxs.label.jpeg,train,1d
102659-07 HE.mrxs.label_augmented.jpeg,train,1d
102659-07 HE.mrxs.label_rotated.jpeg,train,1d
K00107746_01_13-1-2022_15-19-07.mrxs.label.jpeg.png,train,dmtx
K00107746_01_13-1-2022_15-19-07.mrxs.label.jpeg_augmented.png,train,dmtx
K00107746_01_13-1-2022_15-19-07.mrxs.label.jpeg_rotated.png,train,dmtx
O00357524_02_HE.mrxs.label.jpeg,train,dmtx
O00357524_02_HE.mrxs.label_augmented.jpeg,train,dmtx
O00357524_02_HE.mrxs.label_rotated.jpeg,train,dmtx
101963-ki67.mrxs.label.jpeg,train,1d
101963-ki67.mrxs.label_augmented.jpeg,train,1d
101963-ki67.mrxs.label_rotated.jpeg,train,1d
102157 CD3.mrxs.label.jpeg,train,dmtx
102157 CD3.mrxs.label_augmented.jpeg,train,dmtx
102157 CD3.mrxs.label_rotated.jpeg,train,dmtx
102731-02 BOB-1.mrxs.label.jpeg,train,1d
102731-02 BOB-1.mrxs.label_augmented.jpeg,train,1d
102731-02 BOB-1.mrxs.label_rotated.jpeg,train,1d
118914-01 CD5.mrxs.label.jpeg,train,dmtx
118914-01 CD5.mrxs.label_augmented.jpeg,train,dmtx
118914-01 CD5.mrxs.label_rotated.jpeg,train,dmtx
5125-2022-08-05 08.50.29.ndpi.label.jpeg.png,train,dmtx
5125-2022-08-05 08.50.29.ndpi.label.jpeg_augmented.png,train,dmtx
5125-2022-08-05 08.50.29.ndpi.label.jpeg_rotated.png,train,dmtx
K00126679 S100.2.mrxs.label.jpeg.png,train,dmtx
K00126679 S100.2.mrxs.label.jpeg_augmented.png,train,dmtx
K00126679 S100.2.mrxs.label.jpeg_rotated.png,train,dmtx
K00107420_01_CDX-2.mrxs.label.jpeg.png,train,dmtx
K00107420_01_CDX-2.mrxs.label.jpeg_augmented.png,train,dmtx
K00107420_01_CDX-2.mrxs.label.jpeg_rotated.png,train,dmtx
115152-01 CD20.mrxs.label.jpeg,train,dmtx
115152-01 CD20.mrxs.label_augmented.jpeg,train,dmtx
115152-01 CD20.mrxs.label_rotated.jpeg,train,dmtx
110926-01 Ki-67.mrxs.label.jpeg,train,1d
110926-01 Ki-67.mrxs.label_augmented.jpeg,train,1d
110926-01 Ki-67.mrxs.label_rotated.jpeg,train,1d
O00304762_003HE.mrxs.label.jpeg,train,dmtx
O00304762_003HE.mrxs.label_augmented.jpeg,train,dmtx
O00304762_003HE.mrxs.label_rotated.jpeg,train,dmtx
102050-ki67.mrxs.label.jpeg,train,1d
102050-ki67.mrxs.label_augmented.jpeg,train,1d
102050-ki67.mrxs.label_rotated.jpeg,train,1d
115417-02 HE.mrxs.label.jpeg,train,dmtx
115417-02 HE.mrxs.label_augmented.jpeg,train,dmtx
115417-02 HE.mrxs.label_rotated.jpeg,train,dmtx
14TMA HER2.mrxs.label - Copy.jpeg,train,1d
14TMA HER2.mrxs.label - Copy_augmented.jpeg,train,1d
14TMA HER2.mrxs.label - Copy_rotated.jpeg,train,1d
104471 HER2.mrxs.label.jpeg,train,1d
104471 HER2.mrxs.label_augmented.jpeg,train,1d
104471 HER2.mrxs.label_rotated.jpeg,train,1d
116334-01 KAPPA.mrxs.label.jpeg,train,dmtx
116334-01 KAPPA.mrxs.label_augmented.jpeg,train,dmtx
116334-01 KAPPA.mrxs.label_rotated.jpeg,train,dmtx
101765 CK7.mrxs.label.jpeg,train,1d
101765 CK7.mrxs.label_augmented.jpeg,train,1d
101765 CK7.mrxs.label_rotated.jpeg,train,1d
115417-01 bcl-2.mrxs.label.jpeg,train,dmtx
115417-01 bcl-2.mrxs.label_augmented.jpeg,train,dmtx
115417-01 bcl-2.mrxs.label_rotated.jpeg,train,dmtx
K00114282_005_HE.mrxs.label.jpeg,train,dmtx
K00114282_005_HE.mrxs.label_augmented.jpeg,train,dmtx
K00114282_005_HE.mrxs.label_rotated.jpeg,train,dmtx
114123_1_he.mrxs.label.jpeg,train,dmtx
114123_1_he.mrxs.label_augmented.jpeg,train,dmtx
114123_1_he.mrxs.label_rotated.jpeg,train,dmtx
116306-01 p53.mrxs.label.jpeg,train,dmtx
116306-01 p53.mrxs.label_augmented.jpeg,train,dmtx
116306-01 p53.mrxs.label_rotated.jpeg,train,dmtx
103202-02 HE.mrxs.label.jpeg,train,1d
103202-02 HE.mrxs.label_augmented.jpeg,train,1d
103202-02 HE.mrxs.label_rotated.jpeg,train,1d
103431_02alk1.mrxs.label.jpeg,train,1d
103431_02alk1.mrxs.label_augmented.jpeg,train,1d
103431_02alk1.mrxs.label_rotated.jpeg,train,1d
1053.svs.label.jpeg,train,1d
1053.svs.label_augmented.jpeg,train,1d
1053.svs.label_rotated.jpeg,train,1d
104372 Ki-67.mrxs.label.jpeg,train,1d
104372 Ki-67.mrxs.label_augmented.jpeg,train,1d
104372 Ki-67.mrxs.label_rotated.jpeg,train,1d
113530_1_HE.mrxs.label.jpeg,train,dmtx
113530_1_HE.mrxs.label_augmented.jpeg,train,dmtx
113530_1_HE.mrxs.label_rotated.jpeg,train,dmtx
14540 ck5.mrxs.label.jpeg,train,1d
14540 ck5.mrxs.label_augmented.jpeg,train,1d
